index,type,name,resident,streamed,parentStack
1022,localize,ZOMBIE_GENESIS_DRAGON_GAUNTLET_PICKUP,103,0,||assetlist
1023,localize,ZOMBIE_GENESIS_WEARABLE_KEEPER_SKULL_HEAD_EFFECTS,262,0,||assetlist
1024,localize,ZOMBIE_CASTLE_TRAM_COOLDOWN,60,0,||assetlist
1025,localize,ZOMBIE_CASTLE_BOW_UPGRADE_PICKUP_CRYSTAL_FIRE,108,0,||assetlist
1026,localize,ZOMBIE_GENESIS_CHALLENGE_1_2,65,0,||assetlist
1027,localize,ZOMBIE_CASTLE_DEMON_VO_HORN,56,0,||assetlist
1028,localize,ZOMBIE_CASTLE_BOW_BASE,39,0,||assetlist
1029,localize,ZOMBIE_GENESIS_CHALLENGE_2_4,76,0,||assetlist
1030,localize,ZOMBIE_GENESIS_EXIT_BEAST_MODE,31,0,||assetlist
1031,localize,ZOMBIE_GENESIS_EXIT_BEAST_MODE_HINT,190,0,||assetlist
1032,localize,ZOMBIE_GENESIS_DEATH_RAY_MANUAL_OFF,36,0,||assetlist
1033,localize,ZOMBIE_CASTLE_DEMON_VO_RETURN,76,0,||assetlist
1034,localize,ZOMBIE_GENESIS_WEARABLE_EQUIPPED,33,0,||assetlist
1035,localize,ZOMBIE_CASTLE_WUNDERSPHERE_LOCKED,89,0,||assetlist
1036,localize,ZOMBIE_GENESIS_LOC_TEMPLE,30,0,||assetlist
1037,localize,ZOMBIE_CASTLE_DEMON_VO_DOOR,53,0,||assetlist
1038,localize,ZOMBIE_GENESIS_CHALLENGE_2_10,90,0,||assetlist
1039,localize,ZOMBIE_CASTLE_PICK_UP_LIGHTNING_BOW,123,0,||assetlist
1040,localize,ZOMBIE_GENESIS_CHALLENGE_3_9,76,0,||assetlist
1041,localize,ZOMBIE_GENESIS_CHALLENGE_2_11,86,0,||assetlist
1042,localize,ZOMBIE_GENESIS_CHALLENGE_3_5,106,0,||assetlist
1043,localize,ZOMBIE_GENESIS_CHALLENGE_1_10,79,0,||assetlist
1044,localize,ZOMBIE_GENESIS_JUMP_PAD_COOLDOWN,71,0,||assetlist
1045,localize,ZOMBIE_CASTLE_DEATH_RAY_TRAP,94,0,||assetlist
1046,localize,ZOMBIE_CASTLE_GRAVITYSPIKE_CRAFT,33,0,||assetlist
1047,localize,ZOMBIE_GENESIS_USE_TURRET,84,0,||assetlist
1048,localize,ZOMBIE_GENESIS_CHALLENGE_2_7,78,0,||assetlist
1049,localize,ZOMBIE_CASTLE_TRAM_DOCKED,63,0,||assetlist
1050,localize,ZOMBIE_GENESIS_REUSE_TURRET,82,0,||assetlist
1051,localize,ZOMBIE_CASTLE_TRAM_CALL,68,0,||assetlist
1052,localize,ZOMBIE_GENESIS_CHALLENGE_2_5,103,0,||assetlist
1053,localize,ZOMBIE_GENESIS_CHALLENGE_1_6,81,0,||assetlist
1054,localize,ZOMBIE_GENESIS_WEARABLE_APOTHICON_MASK_EFFECTS,182,0,||assetlist
1055,localize,ZOMBIE_GENESIS_FLING_AVAILABLE_NO_COST,83,0,||assetlist
1056,localize,ZOMBIE_GENESIS_GRAVITYSPIKE_ALREADY_HAVE,41,0,||assetlist
1057,localize,ZOMBIE_GENESIS_CHALLENGE_3_3,58,0,||assetlist
1058,localize,ZOMBIE_CASTLE_BOW_WOLF,72,0,||assetlist
1059,localize,ZOMBIE_GENESIS_WEAPON_BALL,64,0,||assetlist
1060,localize,ZOMBIE_GENESIS_FLING_LOCKED,83,0,||assetlist
1061,localize,ZOMBIE_CASTLE_FLING_COOLDOWN,29,0,||assetlist
1062,localize,ZOMBIE_GENESIS_GRAVITYSPIKE_BAD_LOCATION,41,0,||assetlist
1063,localize,ZOMBIE_GENESIS_CHALLENGE_3_8,87,0,||assetlist
1064,localize,ZOMBIE_GENESIS_REBUILD_AVAILABLE,33,0,||assetlist
1065,localize,ZOMBIE_CASTLE_PICK_UP_ICE_BOW,129,0,||assetlist
1066,localize,ZOMBIE_CASTLE_DEMON_VO_ASK_NAME,75,0,||assetlist
1067,localize,ZOMBIE_GENESIS_CHALLENGE_3_2,73,0,||assetlist
1068,localize,ZOMBIE_GENESIS_CALLBOX_MISSING_PARTS,95,0,||assetlist
1069,localize,ZOMBIE_CASTLE_MASHER_TRAP,26,0,||assetlist
1070,localize,ZMSCORE_HEADSHOT,39,0,||assetlist
1071,localize,ZMSCORE_KILL,20,0,||assetlist
1072,localize,ZMSCORE_KILL_MARGWA,39,0,||assetlist
1073,localize,ZMSCORE_KILL_MECHZ,44,0,||assetlist
1074,localize,ZMSCORE_MAIN_EE_QUEST,47,0,||assetlist
1075,localize,ZMSCORE_MAIN_EE_QUEST_ALL,54,0,||assetlist
1076,localize,ZMSCORE_MAIN_EE_QUEST_CASTLE,51,0,||assetlist
1077,localize,ZMSCORE_MAIN_EE_QUEST_FACTORY,55,0,||assetlist
1078,localize,ZMSCORE_MAIN_EE_QUEST_GENESIS,52,0,||assetlist
1079,localize,ZMSCORE_MAIN_EE_QUEST_ISLAND,45,0,||assetlist
1080,localize,ZMSCORE_MAIN_EE_QUEST_STALINGRAD,52,0,||assetlist
1081,localize,ZMSCORE_MAIN_QUEST,47,0,||assetlist
1082,localize,ZMSCORE_MELEE_KILL,32,0,||assetlist
1083,localize,ZMSCORE_OPEN_DOOR,34,0,||assetlist
1084,localize,ZMSCORE_REVIVE_AN_ALLY,30,0,||assetlist
1085,localize,ZM_CASTLE_CASTLE_BOW_BASE,26,0,||assetlist
1086,localize,ZM_CASTLE_CASTLE_TRAM_TOKEN_POWERUP,36,0,||assetlist
1087,localize,ZM_CASTLE_BOW_BASE,19,0,||assetlist
1088,localize,ZM_CASTLE_TRAM_TOKEN_POWERUP,29,0,||assetlist
1089,localize,ZM_ISLAND_CHALLENGE_2_4,24,0,||assetlist
1090,localize,ZM_ISLAND_SKULL_PUT,20,0,||assetlist
1091,localize,ZM_ISLAND_SPIDER_SELF_DESTRUCT,31,0,||assetlist
1092,localize,ZM_ISLAND_CHALLENGE_2_3,24,0,||assetlist
1093,localize,ZM_ISLAND_WATER_PLANT,22,0,||assetlist
1094,localize,ZM_ISLAND_PICKUP_GOLDEN_BUCKET,31,0,||assetlist
1095,localize,ZM_ISLAND_SKULL_START,22,0,||assetlist
1096,localize,ZM_ISLAND_MAIN_POWER_OFF,25,0,||assetlist
1097,localize,ZM_ISLAND_CAGE_RAISE,21,0,||assetlist
1098,localize,ZM_ISLAND_TRAP_PROPTRAP_USE,28,0,||assetlist
1099,localize,ZM_ISLAND_SKULL_CANT_GET,25,0,||assetlist
1100,localize,ZM_ISLAND_CALL_ELEVATOR,24,0,||assetlist
1101,localize,ZM_ISLAND_PICKUP_BUCKET,24,0,||assetlist
1102,localize,ZM_ISLAND_CAGE_LOWER,21,0,||assetlist
1103,localize,ZM_ISLAND_ELEVATOR_IN_USE,26,0,||assetlist
1104,localize,ZM_ISLAND_SEWER_IN_USE,23,0,||assetlist
1105,localize,ZM_ISLAND_INVENTORY_TITLE_SHIELD,33,0,||assetlist
1106,localize,ZM_ISLAND_SPIDER_EQUIPMENT_PICKUP,34,0,||assetlist
1107,localize,ZM_ISLAND_ELEVATOR_RECHARGING,30,0,||assetlist
1108,localize,ZM_ISLAND_CHALLENGE_ALTAR_IN_USE,33,0,||assetlist
1109,localize,ZM_ISLAND_CHALLENGE_3_5,24,0,||assetlist
1110,localize,ZM_ISLAND_PLANT_SEED,21,0,||assetlist
1111,localize,ZM_ISLAND_TEAR_WEB,19,0,||assetlist
1112,localize,ZM_ISLAND_SKULL_VAPORIZE,25,0,||assetlist
1113,localize,ZM_ISLAND_INVENTORY_TITLE_GASMASK,34,0,||assetlist
1114,localize,ZM_ISLAND_TRAP_PROPTRAP_REST,29,0,||assetlist
1115,localize,ZM_ISLAND_CHALLENGE_2_6,24,0,||assetlist
1116,localize,ZM_ISLAND_NO_POWER,19,0,||assetlist
1117,localize,ZM_ISLAND_CHALLENGE_1_3,24,0,||assetlist
1118,localize,ZM_ISLAND_WONDERWEAPON_UP_PICKUP,33,0,||assetlist
1119,localize,ZM_ISLAND_INVENTORY_TITLE_MACHINETOOLS,39,0,||assetlist
1120,localize,ZM_ISLAND_WONDERWEAPON_AMMO,28,0,||assetlist
1121,localize,ZM_ISLAND_FRUIT_PLANT,22,0,||assetlist
1122,localize,ZM_ISLAND_SEED_POWERUP_DENIED,30,0,||assetlist
1123,localize,ZM_ISLAND_CACHE_PLANT,22,0,||assetlist
1124,localize,ZM_ISLAND_TEARING_WEB,22,0,||assetlist
1125,localize,ZM_ISLAND_PENSTOCK_DEBRIS,26,0,||assetlist
1126,localize,ZM_ISLAND_TRAP_WALLTRAP_USE,28,0,||assetlist
1127,localize,ZM_ISLAND_PLANT_BUCKET,23,0,||assetlist
1128,localize,ZM_ISLAND_BUNKER_DOOR_OPEN,27,0,||assetlist
1129,localize,ZM_ISLAND_CHALLENGE_3_2,24,0,||assetlist
1130,localize,ZM_ISLAND_CHALLENGE_3_4,24,0,||assetlist
1131,localize,ZM_ISLAND_TRAP_WALLTRAP_REST,29,0,||assetlist
1132,localize,ZM_ISLAND_TRIAL_COMPLETE,25,0,||assetlist
1133,localize,ZM_ISLAND_CHALLENGE_2_5,24,0,||assetlist
1134,localize,ZM_ISLAND_POWER_SWITCH_NEEEDS_MORE_WATER,41,0,||assetlist
1135,localize,ZM_ISLAND_BUY_ZIPLINE,22,0,||assetlist
1136,localize,ZM_ISLAND_SKULLQUEST_GET_SKULLGUN,34,0,||assetlist
1137,localize,ZM_ISLAND_POWER_SWITCH_NEEEDS_WATER,36,0,||assetlist
1138,localize,ZM_ISLAND_CHALLENGE_3_3,24,0,||assetlist
1139,localize,ZM_ISLAND_CHALLENGE_1_4,24,0,||assetlist
1140,localize,ZM_ISLAND_CHALLENGE_REWARD,27,0,||assetlist
1141,localize,ZM_ISLAND_CLONE_PLANT,22,0,||assetlist
1142,localize,ZM_ISLAND_SKULL_MESMERIZE,26,0,||assetlist
1143,localize,ZM_ISLAND_CHALLENGE_1_5,24,0,||assetlist
1144,localize,ZM_ISLAND_CHALLENGE_3_1,24,0,||assetlist
1145,localize,ZM_ISLAND_WONDERWEAPON_STATION,31,0,||assetlist
1146,localize,ZM_ISLAND_GASMASK_PICKUP,25,0,||assetlist
1147,localize,ZM_ISLAND_CHALLENGE_2_1,24,0,||assetlist
1148,localize,ZM_ISLAND_CHALLENGE_1_2,24,0,||assetlist
1149,localize,ZM_ISLAND_WONDERWEAPON_PICKUP,30,0,||assetlist
1150,localize,ZM_ISLAND_SEED_POWERUP,23,0,||assetlist
1151,localize,ZM_ISLAND_INVENTORY_TITLE_SKULL,32,0,||assetlist
1152,localize,ZM_ISLAND_SPIDER_QUEEN_WINE,28,0,||assetlist
1153,localize,ZM_ISLAND_USE_SEWER,20,0,||assetlist
1154,localize,ZM_ISLAND_ZIPLINE_IN_USE,25,0,||assetlist
1155,localize,ZM_ISLAND_SKULL_GET,20,0,||assetlist
1156,localize,ZM_ISLAND_BUY_SEWER,20,0,||assetlist
1157,localize,ZM_ISLAND_TOOK_GASMASK,23,0,||assetlist
1158,localize,ZM_ISLAND_FILL_BUCKET,22,0,||assetlist
1159,localize,ZM_ISLAND_USE_ELEVATOR,23,0,||assetlist
1160,localize,ZM_ISLAND_DRAIN_WATER,22,0,||assetlist
1161,localize,ZM_ISLAND_CHALLENGE_1_1,24,0,||assetlist
1162,localize,ZM_ISLAND_CHALLENGE_2_2,24,0,||assetlist
1163,localize,ZM_ISLAND_CRAFT_GASMASK,24,0,||assetlist
1164,localize,ZM_ISLAND_INVENTORY_TITLE_BUCKET,33,0,||assetlist
1165,localize,ZM_ISLAND_INVENTORY_TITLE_FNR,43,0,||assetlist
1166,localize,ZM_GENESIS_APOTHICONEGG,24,0,||assetlist
1167,localize,ZM_GENESIS_ROBOT_NAME,22,0,||assetlist
1168,localize,ZM_GENESIS_GATEWORM,20,0,||assetlist
1169,localize,ZM_GENESIS_DRAGON_SHIELD,25,0,||assetlist
1170,localize,ZM_GENESIS_TRIALS_COMPLETED,45,0,||assetlist
1171,localize,ZM_STALINGRAD_DROP_POD_INCORRECT_CYLINDER,42,0,||assetlist
1172,localize,ZM_STALINGRAD_MASTER_CYLINDER,30,0,||assetlist
1173,localize,ZM_STALINGRAD_DROP_POD_CYLINDER_REQUIRED,41,0,||assetlist
1174,localize,ZM_STALINGRAD_DROP_POD_CYLINDER_ACQUIRED_YELLOW,48,0,||assetlist
1175,localize,ZM_STALINGRAD_DROP_POD_CYLINDER_ACQUIRED_RED,45,0,||assetlist
1176,localize,ZM_STALINGRAD_DROP_POD_CYLINDER_ACQUIRED_BLUE,46,0,||assetlist
1177,localize,ZM_STALINGRAD_DROP_POD_ACTIVE,30,0,||assetlist
1178,localize,ZM_STALINGRAD_CODE_CYLINER_HINT,32,0,||assetlist
1179,localize,ZM_STALINGRAD_CHALLENGE_4_3,28,0,||assetlist
1180,localize,ZM_STALINGRAD_CHALLENGE_4_6,28,0,||assetlist
1181,localize,ZM_STALINGRAD_INVENTORY_SLOT01,31,0,||assetlist
1182,localize,ZM_STALINGRAD_SHIELD_CRAFT,27,0,||assetlist
1183,localize,ZM_STALINGRAD_SHIELD_HINT,78,0,||assetlist
1184,localize,ZM_STALINGRAD_SHIELD_PICKUP,28,0,||assetlist
1185,localize,ZM_STALINGRAD_SHIELD_TAKEN,27,0,||assetlist
1186,localize,ZM_STALINGRAD_SHIELD_UPGRADE,29,0,||assetlist
1187,localize,ZM_STALINGRAD_SHIELD_UPGRADE_PICKUP,36,0,||assetlist
1188,localize,ZM_STALINGRAD_SHIELD_UPGRADE_TAKEN,35,0,||assetlist
1189,localize,ZM_STALINGRAD_INVENTORY_SLOT03,31,0,||assetlist
1190,localize,ZM_STALINGRAD_INVENTORY_SLOT02,31,0,||assetlist
1191,localize,ZM_STALINGRAD_INVENTORY_SLOT04,31,0,||assetlist
1192,localize,ZM_TOMB_EQUIPMENT,49,0,||assetlist
1193,localize,ZM_TOMB_STAFF_PARTS,45,0,||assetlist
1194,keyvaluepairs,en_zm_mod,1126,0,||assetlist
1195,assetlist,,19088,0,
